0_0,0_1,1_0,1_1,2_0,2_1,3_0,3_1,4_0,4_1,5_0,5_1,6_0,6_1,7_0,7_1
2418.8276,2240.296143,338.2093,211.7842407,34269.5784,30577.27344,23789.4133,20773.90625,13326.0418,12249.54297,7.5729,0,407.0149,395.4436035,74556.6582,67509.64063
2401.9952,2244.682129,307.6624,240.8441467,32420.8932,26628.54297,22571.3934,20359.16406,13665.3611,12742.03809,0.55,2.196941376,367.1319,429.1575317,71734.9872,62875.30078
2508.5846,2369.778809,287.22,243.7098083,30187.2768,28808.40039,20954.5595,21030.63086,14423.0491,13402.83789,0.6,2.472655296,348.2823,469.0080261,68709.5723,66240.35938
2492.6895,2345.167236,266.15,287.5732727,29448.683,25585.56641,20294.1657,22001.00195,14366.93,13199.60156,0.24,5.202504158,342.3915,460.7467651,67211.2497,63826.77734
2571.4368,2430.213623,297.88,337.2418823,31652.2737,28556.69727,21454.9399,21607.85156,15460.2465,14135.30957,0.27,2.354573965,384.4426,383.9030457,71821.4895,67933.98438
2556.9834,2362.137451,297.84,306.7687988,30003.8843,27118.29883,20850.6819,20217.94922,14614.3246,13496.95508,0.26,0,362.89,374.6234436,68686.8642,64872.64844
2591.41,2410.543457,298.3191,368.1225586,33219.1364,28683.8418,22999.0946,19914.375,15280.9738,13822.21777,0.4,0.366243005,386.5819,324.8640747,74775.9158,66448.85156
2731.69,2614.693848,320.46,324.2466736,37501.0336,38600.89453,25148.5426,28356.94141,15053.6782,14646.80762,0.5978,8.21321106,349.7062,492.8899536,81105.7084,84570.875
2561.5641,2615.952148,285.61,403.170929,34998.1145,34424.0625,23267.748,24555.41406,16455.5687,16268.15625,0.61,1.061470509,330.123,390.0387573,77899.3383,78808.14063
2546.0055,2557.355957,300.1,282.7127991,36335.523,37518.00391,23514.3175,27288.375,16781.8476,15592.00879,0.45,5.777090549,347.3619,516.2695923,79825.6055,81933.90625
2566.4036,2603.45752,247.81,320.7454224,37702.2869,37027.71484,24698.4763,26785.99609,17117.1632,15735.82324,0.3566,4.473882675,388.5686,471.4585266,82721.0652,82158.28125
2543.51,2616.329346,245.94,332.4394531,38190.52,41298.00391,24989.7055,28599.75781,16768.9769,15987.49316,0.28,3.376127481,369.6104,423.5286865,83108.5428,88491.21094
2509.87,2632.091553,264.07,434.8180542,36098.5139,37509.71875,23676.6865,25438.74414,16718.697,15817.45898,2.5423,0.463567466,368.7213,355.2411499,79639.101,82535.71875
2624.5952,2653.289551,255.6283,355.8473206,38971.1205,39831.42188,25520.4517,27234.72266,16255.936,15790.45508,0.4655,0.852862716,364.6326,416.5201416,83992.8298,85079.53125
2724.21,2619.266602,239.36,266.418457,42207.6244,40408.24609,27099.0366,27521.27344,16482.3508,15109.0166,0.39,1.057917237,359.3569,461.1788635,89112.3287,84923.16406
2694.7667,2535.119385,289.1186,283.7348328,39376.5577,35435.15234,25905.7306,24288.0293,16540.1707,15477.90332,0.22,0,323.5101,403.8152771,85130.0744,78566.94531
2757.318,2461.760498,251.0148,218.0815887,39541.3019,35159.98828,25194.7028,24258.34375,17132.5884,14705.78418,1.07,1.416166306,389.9541,459.0582275,85267.95,77207.03906
2696.3741,2457.788818,207.07,254.2393799,39244.8192,34589.59375,24599.2775,25126.17188,15801.7162,14309.75977,1.98,0.655414164,367.8749,460.9717407,82919.1119,77303.50781
2563.8486,2612.257568,243.3498,334.5516968,39923.6315,38183.9375,26150.007,28487.66406,15805.6545,15776.50391,0.29,4.050044537,332.1031,506.9040527,85018.8845,84879.05469
2730.12,2718.250732,189.19,244.9092407,41579.5944,44755.23828,27402.0045,30842.08203,16452.5027,16248.74805,1.6354,1.451657891,327.73,516.7698364,88682.777,95058.75
2571.02,2678.55542,188.59,289.6016541,44472.4729,46449.10156,27567.0401,31958.21484,15744.8904,15918.875,0.5946,0,323.2913,407.6620789,90867.8993,96451.00781
2505.97,2676.766846,201.65,201.4405365,41464.3016,44453.71875,25788.8325,30649.47266,14675.9897,15239.18359,0.4814,0.140614659,315.7348,501.9744873,84952.96,93304.72656
2385.41,2461.637695,195.9,153.7672882,40064.3378,41351.18359,25205.1918,28294.16797,14519.8289,15348.22461,0.5,0,337.8757,481.1028137,82709.0442,85855.32031
2245.79,2431.663818,159.6,144.1424866,37691.722,39285.69922,23826.1398,27512.48047,14187.6594,14376.70996,0.76,0,308.0661,521.0809326,78419.7373,81969.41406
2161.79,2399.232666,149.12,142.5491943,34517.259,34488.76172,22240.4448,25619.90234,11743.987,13928.86816,1.87,4.230569363,307.2483,567.7766113,71121.7191,75746.51563
2105.71,2434.474609,106.43,227.0495758,31961.4759,34878.99609,20919.3384,23573.92383,11657.7209,14015.52539,0.24,0,329.994,430.1242065,67080.9092,75630.375
1937.48,1994.525513,105.77,166.111084,31985.0702,33866.51172,23906.0435,25001.74023,10474.3371,11075.66016,0.28,1.979242563,329.3819,438.852417,68738.3627,70204.54688
1778.98,2092.271729,77.1952,232.0082855,26582.0286,28777.94727,19136.862,21370.73828,9846.95,11022.31738,0.72,3.486760855,310.6896,400.7089844,57733.4254,63308.52344
1939.5559,2131.783447,169.5037,251.6132813,32955.3789,25449.73633,23189.0703,19941.55273,10838.5438,10541.49023,0.5541,3.954482079,394.5009,402.3416443,69487.1076,58420.24219
1967.8069,1997.38147,168.4012,161.8984375,30689.309,33313.67969,23539.6929,25514.67578,11553.4169,12172.89648,0.9523,2.12589407,370.1268,344.1368713,68289.706,73140.85938
1871.5569,1948.131226,95.0758,117.9478149,29882.5961,32290.68359,20643.3671,24683.66602,9817.8897,11258.99414,4.6464,6.102796078,294.3266,414.0577393,62609.4586,67628.73438
1931.0411,1919.402344,95.7866,65.23440552,34480.6098,35580.36719,23088.1955,26550.38281,10764.7227,11328.73242,6.1166,2.387779951,313.6621,413.4188538,70680.1344,72972.35938
2076.91,1972.843506,129.4405,127.436264,35665.1861,34985.03516,23121.2536,26288.89844,10903.1313,11153.29199,0.3,2.322065115,291.9894,406.555603,72188.2109,70994.30469
2208.06,2538.8125,123.02,355.3276367,36955.1904,37502.76563,23640.0088,25959.42383,12420.8473,15244.86719,0.23,0,288.0081,383.9784851,75635.3646,82089.25781
2183.6122,2492.109375,139.9785,343.0505676,35649.948,35096.80469,23043.8927,23395.9043,12808.9305,14745.78516,0.23,1.169408083,305.657,354.1698914,74132.2489,75994.82813
2352.3083,2543.785645,153.8646,327.5395813,38438.0861,36524.53906,24581.6735,24813.92773,12843.2668,14404.8916,0.3,2.250427008,350.7253,412.1357727,78720.2246,79735.85938
2413.61,2622.679688,171.0547,401.877594,36940.8505,35853.69141,23061.9894,24143.10742,15440.5694,16288.29688,3.33,0,309.9734,373.9553223,78341.3774,79178.20313
2423.6717,2490.31665,173.96,290.5669861,38593.2621,32245.61719,24151.9885,21533.71289,14947.3495,15132.55273,8.56,2.417177916,301.1,387.7795715,80599.8918,73179.04688
2513.1024,2745.116455,184.49,457.4463806,42558.681,40217.00391,27600.5378,27256.78125,15495.0318,17603.54297,0.76,0,317.679,323.8369446,88670.282,89689.15625
2585.1873,2829.786377,211.25,455.0841064,46105.8552,44392.37109,29725.0081,32149.00586,16720.1071,17839.48828,0.25,3.970546484,326.4407,424.334198,95674.0984,97765.75781
2594.3436,2758.66333,215.33,339.2960205,44186.1206,43211.73438,28801.7618,29158.46484,17287.2183,16778.89844,0.3,6.090144157,325.111,465.8719177,93410.1853,94406.1875
2639.38,2511.66748,239.02,206.3586731,45106.4814,39973.36719,28892.0723,28039.13281,15651.2787,14143.38672,0.2617,6.033117294,321.8718,520.4691772,92850.3659,85191.74219
2542.21,2518.859863,254.8076,265.8330994,41822.0511,38983.50391,26739.594,28260.23242,15258.1924,14151.99805,0.29,3.054899454,315.9826,468.7660522,86933.1277,83769.9375
2445.03,2362.857178,277.42,216.9790497,35282.4558,31533.03516,23315.9146,22691.22852,15904.4676,13844.02344,0.27,3.676635742,297.9956,519.9379883,77523.5536,71283.36719
2487.3132,2370.080566,315.4682,222.1332703,32521.6436,31532.95898,22038.922,23621.56445,15849.1317,13425.68262,0.23,1.899969101,304.9394,541.8294678,73517.6481,71816.00781
2591.57,2374.607178,288.05,244.2142334,30178.5202,27932.4082,21138.9897,20713.55859,15055.396,13670.79395,0.41,3.182985783,301.7015,471.545929,69554.6374,65831.0625
2367.5039,2367.380371,287.91,314.5418091,27299.3312,21885.91016,19399.2163,17790.86133,14192.8111,13075.26074,0.34,3.321411133,304.3679,348.9450073,63851.4804,54672.45313
2501.7797,2587.189697,294.5,396.9734497,31311.5296,34776.54688,21525.3989,25010.37695,15304.1706,15152.44727,0.4596,0,316.9436,414.9214172,71254.782,77759.99219
2577.29,2446.961182,319.38,314.2502136,33057.5854,31940.88281,22079.9542,22908.35156,15071.156,13615.85938,0.2978,0.022543339,310.1393,407.2807617,73415.8027,71733.03906
2448.97,2484.657959,333.0234,344.9721375,30460.0456,24903.29883,21283.4991,17951.20313,13002.2059,13129.00977,0.59,2.104507208,309.5111,294.5845337,67837.8451,57804.63281
2565.98,2569.878662,315.24,431.7701416,31396.5052,29939.1582,21860.882,23567.98828,15325.5224,15431.89551,0.95,3.85402441,327.4329,347.4325256,71792.5125,72166.00781
2593.4739,2587.470947,375.9356,366.0433655,34549.9291,34053.00781,22463.2596,24958.38672,16071.0973,16138.30566,3.19,6.143908978,302.72,402.9942017,76359.6055,77680.72656
2680.18,2603.559082,519.4177,376.5592041,37078.634,36091.32422,24241.8289,25107.53125,16281.1794,15693.68945,6.56,4.270031452,318.7194,381.5761108,81126.5194,80047.73438
2939.9781,2647.454102,630.6541,292.3623352,40126.7575,40148.82422,25768.1223,29087.92773,17599.5575,16083.98828,0.39,6.562523365,339.1832,501.8864136,87404.6427,88523.35156
2796.4402,2670.175537,578.7128,374.1778259,37845.1074,37871.94922,24897.3993,25732.59375,16570.4501,15777.49414,0.3806,1.745348573,333.1468,453.4645996,83021.6372,82010.5625
2870.5879,2597.75293,615.7323,422.5701599,37832.2634,37289.6875,25429.2861,26798.04297,15544.9584,14846.93555,0.8966,4.093666077,353.5194,420.2735901,82647.2441,81101.29688
2713.4146,2502.339844,617.2308,363.7748718,34401.5805,32391.49414,24383.3657,25547.74609,14622.2655,13734.09961,0.37,7.973962307,326.9345,498.1230774,77065.1616,74117.79688
2807.1222,2489.958496,541.6247,383.0050354,30455.8963,30082.80273,21248.0737,21784.28125,15696.1025,14934.56445,0.43,0.112778373,336.9606,419.0387268,71086.21,70496.96094
2787.0217,2508.21582,479.3802,414.3093567,28892.6453,28418.8457,20353.41,20235.4082,15141.2942,14678.33398,0.45,1.891715884,311.0381,358.8217773,67965.2395,67475.71875
2636.5774,2540.557373,521.5442,422.5977783,27907.4086,27339.13477,20027.1082,20833.15625,13918.7106,14107.20605,0.6895,4.316262245,298.9,359.0813293,65310.9385,66075.69531
2703.12,2588.641602,554.53,372.3153076,30635.486,33569.66797,21309.3338,22745.03711,16055.3547,15165.90527,0.6966,1.174728274,296.1637,374.8656006,71554.6848,77218.375
2621.84,2653.631104,556.0228,504.4210205,28615.2574,30103.57227,20181.2691,20379.93555,15198.5478,15543.24512,0.5996,4.911716938,295.5203,325.5562744,67469.057,70216.8125
2572.28,2503.9104,492.0283,469.3426819,27701.8123,23167.7207,20696.8975,17377.95117,14731.942,13687.98828,3.1725,3.860100746,321.3751,269.9353943,66519.5077,57787.44141
2588.85,2554.916992,572.26,475.4406433,28885.5728,27920.17773,21612.3591,21346.80664,14902.2541,14368.42773,0.4934,0.881964207,317.0442,342.1536255,68878.8336,67166.8125
2580.42,2603.260986,575.29,526.2411499,27077.4816,27096.58203,19552.3754,18958.0332,15422.7594,15726.52148,0.43,0,294.0522,276.5909729,65502.8086,66984.75781
2674.7617,2480.173584,591.87,428.0569153,27069.4695,26831.25781,19491.97,17349.33008,14904.0104,14523.56934,0.5,2.636253119,269.2118,301.1978455,65001.7934,63779.32813
2572.84,2567.003662,572.28,472.5090942,27320.6404,29892.94141,19402.5886,20171.12695,14654.4662,15257.22461,0.4745,1.736934781,272.062,282.552124,64795.3517,70518.28906
2527.11,2516.895264,580.6346,492.4120178,25539.823,26380.31641,18978.8728,18487.97266,14683.8067,14638.60742,4.0348,2.370529652,268.2995,291.6784363,62582.5814,63879.47266
2455.87,2457.075195,525.31,358.860321,24953.2891,25853.61914,18838.739,20834.44727,14820.1682,13849.33301,6.36,5.325344563,288.6357,398.5812378,61888.372,63805.51563
2554.5082,2471.287354,559.9485,402.215271,25900.0278,24001.9707,20074.515,19184.28516,15051.83,13318.6875,2.12,3.449804068,298.2794,369.4538574,64441.2289,60321.99609
2623.536,2458.583008,548.17,362.1965027,29527.2755,27378.43359,21903.9752,20052.03711,14232.5925,13483.30273,2.39,0.779373944,329.3281,361.3660583,69167.2673,64975.12891
2531.91,2586.292725,578.97,436.9163818,29763.5596,32998.80859,21067.6591,23976.54102,16482.381,16398.41211,3.82,3.803842545,313.3089,330.5675964,70741.6086,77210.42188
2595.9318,2557.03418,578.6465,429.5816956,28269.6106,30166.3125,20090.8937,21251.98438,16858.8403,15438.56641,0.6532,0,284.7218,349.1249695,68679.2979,71571.10156
2616.9403,2596.429932,588.5969,479.1986694,27053.7985,30934.07813,19549.7373,21548.82031,16164.9205,15326.89258,0.4893,1.776772857,302.4919,361.9360352,66276.9747,72220.3125
2512.8997,2447.755371,625.4585,344.5040283,26989.2935,26611.80469,19672.0654,18620.24219,15460.0911,14238.01855,0.3,3.334571838,305.6015,369.1036682,65565.7097,64839.51172
2483.5581,2575.438477,546.942,461.2432556,26372.5032,30747.42578,19380.2885,21377.05273,15688.9666,15058.38086,0.45,0,276.3301,339.0908203,64749.0385,71620.48438
2444.1008,2382.645508,609.1075,343.4794312,28549.9055,22889.80859,20835.5909,16154.46973,15652.7028,12937.73242,0.26,0.205847681,328.1362,341.6576843,68419.8037,57380.78906
2580.2163,2433.516113,613.6954,333.2440186,30330.1214,28097.26367,21958.0905,21348.36523,14371.56,13276.86035,4.7261,2.131994963,323.0957,409.6419373,70181.5054,66149.53906
2571.6107,2441.953125,643.3088,369.9105225,27721.9756,26957.31836,20447.4558,18939.2793,15671.762,14512.78809,0.6549,0.836022615,307.7241,315.7391968,67364.4919,63114.57422
2631.8813,2489.051758,586.8187,434.6139526,25962.7299,26371.62109,19811.838,20420.14063,14575.2572,14721.36133,0.3609,1.321527958,287.8629,362.8104248,63856.7489,64894.80078
2714.502,2601.090332,679.7823,463.0386658,28300.3262,30404.11914,21015.9478,21379.12109,15816.2498,15799.9834,0.5631,1.62959516,330.2283,305.9692078,68857.5995,71396.40625
2694.4744,2472.140381,627.0429,353.8761597,29088.6235,30638.90625,21201.5781,19946.70313,15814.9889,14799.25781,0.4631,0,300.5636,313.5443115,69727.7345,71241.35156
2726.0654,2578.519287,690.5915,445.8337708,28990.8716,32497.46094,21178.8141,23038.08008,15653.613,15367.44141,0.4751,1.390763998,306.3844,369.359314,69546.8151,74629.84375
2784.2152,2499.48999,620.149,432.4665833,28022.9946,28238.0957,21263.7421,21353,14632.5682,14054.36035,0.5589,1.813173771,301.1077,389.0653381,67625.3357,67291.82813
2700.3647,2473.629395,521.2029,365.2265015,25988.9783,27654.37109,20846.2194,22150.52539,13064.9144,12888.82324,0.4866,4.430859566,275.7859,415.430603,63397.9522,66520.17969
2468.696,2349.023926,535.5828,354.2547913,23186.4421,22722.42773,18950.7372,17169.68555,14998.3117,13277.99414,0.429,5.280000687,284.8469,408.9587708,60425.0457,57506.44141
2394.2501,2301.516357,466.6269,308.3339844,21003.5797,18448.91797,18242.2357,19142.95703,13067.6746,12819.4541,12.9381,11.49476242,289.7474,404.2463989,55477.0525,50847.26563
2515.2479,2329.173096,424.0043,297.4246216,20341.2105,21700.60547,17732.3935,18851.95313,13458.7509,12965.69531,2.1371,3.22385931,380.131,410.6117859,54853.8752,56905.70313
2580.1956,2479.077881,572.4869,363.0632324,22967.4922,29474.7168,18910.7149,22248.8457,14308.3045,14505.78223,1.779,3.156921387,356.765,392.5368347,59697.7381,69642.4375
2423.3749,2516.503418,506.5321,440.9326782,23637.7969,26369.65039,18802.4527,19560.04688,14364.9673,14798.81738,2.2437,0,305.7667,328.2568665,60043.1343,66344.79688
2412.8106,2513.279297,438.501,395.8212585,22879.0604,29118.97656,18850.29,21833.24805,13892.7616,14007.87598,3.441,4.430231571,337.9449,384.9090576,58814.8095,68860.94531
2410.9135,2361.888672,488.9613,324.119812,21716.0426,24662.11328,18624.0005,20095.75586,12814.9017,12051.21289,9.2553,3.553226948,334.434,387.2982178,56398.5089,61152.41016
2287.4386,2226.106201,428.5132,322.5014343,21204.7134,18349.0918,19519.9219,17003.09375,11395.9249,11530.67285,3.654,7.088696957,346.4857,416.6475525,55186.6517,50396.65625
2415.0717,2216.830811,491.9414,262.2571716,22827.4711,18465.25391,19703.3159,19846.07617,13171.772,11911.66016,4.8529,10.84842396,329.7031,420.1273804,58944.1281,50022.42188
2350.3073,2257.358643,348.9026,193.8925934,18699.7609,16523.98438,17444.4255,17340.66016,12270.3546,12282.9707,2.9434,4.799852848,292.4611,346.0027466,51409.1554,47861.24609
2329.4663,2309.959473,338.2429,254.6720734,18618.2577,18785.74414,17685.0931,20311.64453,13009.7527,12453.20313,3.4794,5.096884251,304.7196,378.9867859,52289.0117,52444.125
2329.5025,2335.033447,357.6232,311.9610291,19320.6334,20908.92188,17782.5582,17853.66211,13451.3961,12957.39551,2.5173,1.143583298,304.683,323.8886414,53548.9137,55241.96875
2411.0871,2268.332031,402.2917,233.4993134,19937.8315,17776.50195,18783.6245,17213.24609,12581.6358,11885.17773,1.9129,1.756008744,323.6987,327.7215881,54442.0822,48649.99219
2444.926,2442.748779,356.2856,346.9176636,22428.5062,22713.32617,19870.7879,17145.33398,13375.5323,13180.96387,3.0364,3.577952147,335.6059,323.7118835,58814.6803,56710.72266
2401.9564,2509.432617,406.4279,421.6568604,21949.7719,22141.21289,19021.6013,16530.81445,14351.5167,14915.9873,2.2935,3.738609552,339.8282,212.2854614,58473.3959,55534.60156
2444.8357,2530.267334,440.3015,441.3406982,22211.179,25613.04883,18834.3502,19037.45508,15451.779,14852.32813,2.4355,2.004635096,316.5778,275.7841797,59701.4587,62671.28906
2444.2149,2488.331299,415.3892,465.8565979,20411.7567,20269.92773,18154.6267,18643.41211,14109.0904,14000.71289,2.8296,4.88787365,289.0132,355.0697937,55826.9207,56892.33203
2420.9327,2457.109131,358.2801,444.9172363,19490.3616,20030.61914,17754.8041,15561.55273,13416.2264,13747.24316,3.2643,2.858384848,297.8274,279.2619019,53741.6966,54107.31641
2391.6831,2288.039063,318.8249,228.554657,18565.5235,15218.76074,17461.1288,15930.46484,12434.7932,12096.06348,20.7408,6.055722713,304.0126,286.9358826,51496.7069,44486.47266
2381.5887,2251.334229,256.955,177.9985352,17615.6647,14980.83594,18262.5085,12816.69141,12118.59,11706.75781,2.92,2.706905127,284.0862,253.3413849,50922.3131,44195.05859
2297.3755,2292.036865,245.3566,190.3678741,17524.9897,16777.07813,18009.9748,16917.6875,11748.87,12304.08984,8.1036,2.233977318,292.6181,290.8876648,50127.2883,49167.27734
2348.4637,2269.250732,243.0226,160.3342133,16980.5499,15267.31445,17554.0278,13441.4541,11839.6997,11940.5166,2.1794,2.611977577,309.4163,246.2379913,49277.3594,43945.83594
2328.1552,2304.112793,198.1247,181.9916534,16427.1149,13492.70605,16737.3837,10959.0957,12262.1149,11980.36816,2.5371,4.12378788,281.7608,171.5302277,48237.1913,38216.01953
2251.08,2370.635742,210.14,227.7473755,15990.2887,15090.00098,16552.5464,15062.37695,12419.67,12554.91504,2.5712,4.566438198,288.1993,247.0849152,47714.4956,44919.64844
2280.88,2249.897461,214.15,167.587265,15972.1785,17102.01367,16699.5531,17046.15625,11951.66,12166.72656,2.2582,4.280521393,285.3776,331.2358704,47406.0574,48200.71875
2246.35,2277.397949,210.3184,203.5734711,15815.21,15164.35645,16453.5442,11847.90723,12603.9557,11575.91016,1.5771,4.105700016,276.631,276.5276489,47607.5864,40232.47266
2269.1,2349.008301,205.4,268.7070007,16365.1196,18098.07617,17253.4014,14512.15234,11925.3091,11810.85254,1.2475,4.640388966,268.2733,304.2957153,48287.8509,46903.65234
2276.4,2311.041016,225.8066,269.3135986,17004.8673,16872.89063,17719.2698,15831.70605,11442.9364,11821.48145,1.04,3.726219654,286.6735,318.502533,48956.9936,48852.99609
2228.35,2197.072266,211.7097,218.8502197,15612.4617,14171.02539,16620.5238,14148.08496,11073.63,11191.70508,1.8,4.595035553,272.6254,307.8223877,46021.1006,40525.14063
2178.74,2213.431885,210.9,191.1468506,15679.4092,15040.52832,16880.1245,15238.6875,12325.48,11969.36914,2.0535,3.234751701,280.1639,344.1083069,47556.8711,44066.25781
2191.26,2263.821045,206.53,256.8666687,15876.8538,16178.28613,16671.0248,15382.58008,12186.83,12398.02539,3.9944,1.388688326,303.5156,322.2467041,47440.0086,46711.56641
2361.54,2369.49292,211.04,342.1541443,16256.1055,16559.84961,16452.1961,16015.26367,11414.0069,12882.63672,2.8354,2.974041939,262.5054,316.7856445,46960.2293,49833.35938
2244.77,2359.363281,187.1224,280.8445129,15671.0152,15605.31738,16668.05,12654.3623,11453.09,12343.84668,2.0794,1.869585156,266.2386,224.8889771,46492.3656,42867.12891
2184.67,2295.675293,170.83,221.5405579,15935.5009,16310.00684,17151.22,16878.50391,11001.66,11442.93164,2.99,8.403264046,277.9221,286.8482971,46724.793,48630.61719
2201.3116,2303.264404,177.5562,194.2681885,15930.9693,16754.8457,17195.7884,17998.5957,11720.2128,11431.03906,2.2488,7.414205074,273.6206,279.2424927,47501.7077,50431.72266
2134.9234,2228.059082,177.7303,198.2810974,16323.7586,15967.5625,17807.0119,16675.04688,11362.3524,11574.86328,3.6417,3.775104284,292.708,323.8554993,48102.1263,47137.82813
2244.8807,2164.052002,150.6584,192.3291321,15957.1237,15769.88184,16739.883,17049.80078,11224.9886,11951.75586,2.3911,4.147621155,250.6968,376.3686523,46570.6223,46787.83594
