0_0,0_1,1_0,1_1,2_0,2_1,3_0,3_1,4_0,4_1,5_0,5_1,6_0,6_1,7_0,7_1
2297.947,2098.951172,153.9662,154.3246155,15917.2851,13674.4834,16922.5706,13681.77246,11605.7901,11247.05664,2.1283,1.399864912,258.5594,334.486084,47158.2467,40681.66016
2292.9507,2156.700684,149.906,171.0903168,16017.2793,16534.5918,17006.8173,16041.33203,11212.91,11574.27539,1.83,3.615415573,259.145,380.0620728,46940.8383,47328.34766
2284.2082,2153.060791,144.5519,151.4411316,15838.855,17627.65039,17074.6794,16994.60547,12048.79,10988.31641,1.45,2.442019224,259.7241,411.271698,47652.2586,46026.33203
2332.4937,2188.518555,148.2391,178.4621277,16057.5534,17261.04688,17401.7724,21794.58008,11702.13,11530.92773,2.2179,3.899454594,278.8269,450.2189636,47923.2334,53623.48438
2347.7969,2335.867188,162.2595,225.3768921,16334.668,17437.44531,17814.9184,22162.95898,11782.523,11558.55762,2.5244,10.56161308,264.3519,450.1227417,48709.0421,55168.11328
2320.0637,2316.700684,156.8,238.855896,15676.3225,15565.43457,16880.283,12948.49316,12239.75,12118.87305,1.11,3.593082428,269.8125,262.2765808,47544.1417,41974.52734
2336.132,2240.312744,146.0425,167.3599091,15570.7029,14439.92188,16665.5198,10955.12402,11690.394,11602.16797,0.53,0.116680145,257.1066,249.7728882,46666.4278,40199.69922
2304.7077,2243.128662,138.9159,167.6177368,15628.2164,15899.91992,16929.4426,17713.81641,12186.8142,12175.88574,0.52,4.072363377,255.6784,308.5247498,47444.2952,49055.83594
2355.8441,2272.999268,145.3871,166.2769012,16042.1088,21850.74805,17498.2875,30159.47656,12840.4522,13540.77246,0.22,6.370889187,244.0492,352.0504761,49126.3489,68778.27344
2275.1544,2258.889404,148.497,187.0517578,15744.6098,17069.0332,17143.3065,18500.63086,12156.6736,12397.75684,0.277,2.691293001,251.5974,337.6166992,47720.1157,51497.62109
2359.8086,2262.758301,144.0837,165.5334778,16139.2997,15884.28516,17882.4377,14143.70801,12307.28,12107.57324,7.1,0.853243291,250.8536,233.0558014,49090.8633,46408.45313
2301.9117,2288.30957,145.1131,155.2639008,16605.7795,17658.41992,18474.7881,22088.87695,11445.0621,12243.35254,10.7632,3.519563913,277.3326,365.7948303,49260.7503,55352.10547
2169.0854,2220.726318,132.5219,220.1700897,15252.2977,15118.26172,16659.6187,18103.18359,11648.7915,11586.66797,3.3933,9.042873383,272.6834,338.2330322,46138.3919,45106.49219
2241.0251,2281.324219,136.9932,233.2539063,15087.157,14348.73438,16689.5899,15646.91992,11168.78,12248.38574,2.24,5.690833569,255.2074,278.4702454,45580.9926,43160.8125
2275.3908,2228.111816,144.1432,186.4197235,15522.7193,13290.46582,16801.7288,13569.88867,11755.54,11808.12207,2.6,1.758880019,250.9118,263.6298523,46753.0339,40247.47266
2253.9255,2183.473633,132.2461,156.0645752,15543.1868,13880.66504,16787.1338,14648.36621,11503.32,11634.6377,2.88,2.012151957,234.7269,303.6049805,46457.4191,43300.4375
2333.8402,2192.5354,132.7062,164.9763794,15378.6479,15939.00684,16773.1386,17999.68164,11812.6289,11966.19531,2.26,5.023696899,240.6623,359.8986816,46673.8841,47668.14453
2364.0326,2233.388672,120.649,169.4228363,15860.9505,19704.67578,17642.4407,24510.16797,12097.63,12640.63281,2.9,5.239789486,248.3486,379.6289673,48336.9514,59500.50391
2410.0439,2267.826416,148.3616,162.8178406,16181.184,17829.36328,18383.8644,19348.61133,11327.5671,12195.01758,3.12,4.103298187,256.8683,332.3010559,48711.0093,52767.84766
2296.0692,2179.85376,148.1785,169.0704498,15720.2162,17110.48047,17171.8,18923.50586,11960.0754,12470.79102,2.01,1.339993954,253.878,272.0343323,47552.2273,53010.22266
2312.1376,2172.667236,136.9971,164.6750488,15932.8463,15662.56836,17805.4436,16010.93457,12377.61,12349.08691,6.08,0.935061932,266.5782,311.4908752,48837.6928,48217.01172
2364.9988,2187.565918,147.7589,173.7514191,15202.5918,13894.00293,17024.2048,12932.82031,11945.64,12019.26758,6.78,0.032684494,263.753,275.5843201,46955.7273,43249.85938
2358.9451,2284.607422,145.6234,184.0648346,15247.7336,13379.72852,17046.3397,14309.18848,12056.2415,12308.04883,1.7071,2.633102417,244.1099,260.6634827,47100.7003,43525.15234
2337.2536,2220.161377,129.1045,157.6001434,15020.0413,13657.32227,16892.3001,16343.33105,12271.19,11995.0166,3.4802,0.969881415,266.7955,299.2769165,46920.1652,45099.92578
2423.787,2235.032471,137.3866,148.9010925,15386.5573,14025.88574,17190.9268,13751.37402,12505.4337,11870.29395,2.3226,2.526894569,272.1263,264.3936157,47918.5403,43944.625
2210.8038,2255.770264,100.5136,151.5007324,14419.9181,16923.66797,16504.9061,19430.67383,12419.99,12028.06934,4.1339,3.337912798,228.9209,314.4151306,45889.1864,53252.73047
2123.867,2201.556885,132.3283,188.0715332,13216.5089,17340.70703,16015.1398,21285.42578,10386.0089,11714.98242,15.0193,3.400961399,275.6498,284.845459,42164.522,52094.85547
2614.449,2282.755859,163.0572,207.6789551,20362.2264,21918.20898,23319.0886,29176.50781,13064.4745,13956.95605,4.6317,3.819308758,310.0832,350.0220032,59838.0106,68218.90625
2287.3042,2351.516602,172.0013,165.323349,17612.6627,27676.33008,20247.3238,42469.57422,13212.3593,15665.89844,3.7111,4.692337513,277.5524,280.5864563,53812.9148,88614.23438
2324.7392,2352.49585,189.7536,180.8481598,18747.4593,28783.83203,22041.5372,46979.94531,13696.2165,15904.94141,2.1953,5.147172451,254.046,349.2917175,57255.9471,93303.98438
2331.0988,2324.131348,164.1498,123.5751419,17002.5482,18084.60156,19936.6932,22044.47461,13476.0409,13501.00977,0.29,3.092234373,263.6153,242.4434662,53174.4362,57789.03906
2369.3216,2293.711182,161.4615,141.8229218,17406.4765,17651.00195,19726.6252,19812.53711,12493.4307,12406.95117,0.22,3.071368933,269.9369,213.6114502,52427.4724,53348.25
2297.1296,2252.958252,127.7479,141.2515411,17000.8032,16367.44336,19242.2863,18429.62695,11470.0659,11960.91016,13.29,3.462448359,254.7897,291.3313293,50406.1126,50039.36328
2181.4911,2203.503906,137.2002,184.5208588,15546.0082,15711.33691,17661.5655,15946.03613,11626.96,11930.83789,2.0665,2.44491291,260.4578,324.3111877,47415.7493,47532.41406
2278.8783,2215.962158,132.5043,170.3039398,15593.746,19371.42773,17699.9162,23916.29883,12570.8778,13587.93066,14.5213,2.847057581,268.5217,338.724762,48558.9656,61058.80469
2317.3478,2228.22876,130.1899,186.1465607,15636.3353,18982.68555,17891.4636,23858.96289,12446.96,12616.45605,13.2564,6.591461658,242.7192,364.8189392,48678.2722,56954.04688
2265.0284,2221.702637,156.8477,152.668869,16129.315,18641.32031,18348.38,25104.93164,13212.5247,12772.22461,0.2163,4.314982414,255.8884,384.2402649,50368.2005,59320.70313
2294.3063,2274.084229,163.8862,179.5137024,17725.7984,23702.01172,20318.2139,35410.00391,14364.3415,14226.89063,0.25,6.052399158,266.7342,393.1058044,55133.5305,75559.59375
2260.6264,2303.208984,159.6432,192.1590118,18604.4483,21950.02734,21778.178,27208.375,13107.5954,13742.40137,0.25,3.405997276,296.8515,377.6535339,56207.5928,67174.60156
2392.688,2265.99292,168.1553,157.8954468,17926.6964,17071.13477,20479.1647,17647.8457,12718.8608,12890.20801,3.351,0,269.1478,268.822937,53958.064,52311.34766
2230.5508,2151.319092,131.8714,173.305191,15703.8375,14582.70605,18174.7536,14951.64355,11969.16,11643.57324,6.6108,1.307484984,261.609,325.348053,48478.3931,43407.26563
2180.7796,2112.388428,134.1239,169.7892151,15544.2641,14991.78711,17812.9447,16076.42773,12056.54,11484.43652,4.46,2.144706011,280.0875,367.4176941,48013.1998,44339.96484
2199.6579,2157.027344,135.2583,151.938385,15262.3345,14614.62695,17564.6126,16858.67773,12001.41,12068.24219,1.561,0,263.9308,328.8458252,47428.7651,46133.57422
2267.6188,2227.66333,116.8216,160.5367889,15403.6279,14667.88281,17414.1718,16065.18848,12869.19,12304.20898,0.5,2.297549725,262.4188,295.1669312,48334.3489,45598.97656
2254.1507,2256.785889,129.2114,162.9703064,15266.8756,15249.49023,17544.0668,15684.92773,12897.69,12403.05078,0.36,3.117236376,252.3875,274.5081787,48344.742,47182.32813
2188.2119,2252.167969,123.4715,158.2113647,16358.4078,17549.04102,18648.1294,20008.45117,12911.45,12432.43066,0.57,2.250770569,258.5347,279.4615784,50488.7753,53902.86328
2189.9219,2291.551514,149.6457,152.7335815,16878.3423,20195.63867,19883.5654,24040.61328,12743.268,12952.37988,0.19,2.959512234,274.565,329.4401245,52119.4983,61287.32422
2180.0792,2194.470215,146.3146,164.4162292,16488.7416,16411.78125,19027.9298,18268.375,12859.7306,12500.40039,0.2,0.497722208,276.7083,303.9987793,50979.7041,51561.9375
2233.3246,2270.510986,167.6012,158.6824646,17243.216,21086.94727,20129.4529,27874.62891,14010.8565,14724.44238,3.5751,0.897235215,301.777,283.2155457,54089.8033,70147.83594
2271.005,2210.95459,206.6284,176.5460968,17323.6391,19846.12695,20503.6623,26397.18359,13570.0039,13638.04883,1.8025,2.308125973,325.8742,352.0045166,54202.6154,63520.16797
2232.9619,2163.653564,148.7448,158.9701385,16691.9297,16042.2666,19774.4285,17276.13086,12698.1919,12524.48633,2.18,0.056554753,304.6617,304.2908936,51853.0985,50187.49219
2242.0585,2214.334717,219.7719,177.1066437,17480.0049,19059.83008,20620.3276,24009.06445,13024.267,13416.54785,1.57,1.925739646,311.4431,343.8940125,53899.443,59876.13672
2209.6617,2246.801758,159.259,199.849472,18344.6933,19315.86328,21913.6413,22464.02539,12238.0989,13325.86426,1.95,1.579104304,302.6058,325.2938232,55169.91,58721.30078
2189.8584,2265.86084,150.6386,191.16745,18830.9005,19712.57813,22419.0875,22806.69141,11604.3225,12814.68066,1.15,3.176667452,301.8548,358.4925842,55497.8123,58120.6875
2213.9062,2259.199463,131.6099,189.6920166,17674.2471,22891.5,21036.4089,33970.53125,12398.043,13555.30859,1.45,5.613685131,292.198,408.5684814,53747.8631,71888.08594
2224.2079,2305.874756,125.7029,191.9767151,17553.5756,25841.39063,21022.1868,40310.54297,12984.3775,14864.22754,0.98,7.402195454,273.3439,464.8241577,54184.3746,81939.95313
2200.9458,2189.050293,124.9004,168.4668427,16833.4285,18534.08984,19995.3121,23371.57813,12433.9533,13003.83984,0.64,3.110663414,275.1141,390.3049316,51864.2942,58315.34375
2206.8064,2200.973877,149.4247,171.2077026,17399.6115,20370.80664,20756.1742,26630.74023,13140.1948,13815.81738,1.504,2.465294123,289.855,390.8505859,53943.5706,64336.36328
2198.8068,2287.914307,163.3176,151.026825,20390.3074,24200.04883,24958.9423,32335.09375,15061.0118,15387.31348,1.2687,0,299.4935,305.6640015,63073.1481,77910.64844
2336.8803,2376.909668,184.0048,197.9863434,24090.211,28834.79688,31556.0376,44785.69531,14861.6427,15955.25488,1.9144,3.966308594,364.4782,411.0107727,73395.169,91413.15625
2432.4155,2377.035889,234.8981,179.5004425,26898.2558,32235.51172,36960.1539,48180.16406,15076.3494,16354.2373,2.5312,1.113599658,349.9484,368.665741,81954.5523,101338.4453
2337.5208,2332.874756,235.6783,184.5098267,27706.5498,29859.90039,39302.0085,44729.82031,16369.6198,16438.85352,2.6003,1.37384975,365.0619,364.6899719,86319.0394,96901.92969
2393.9388,2342.195801,220.9553,212.2435608,28945.3223,32015.82031,41673.976,50516.35156,16457.9189,16971.48438,4.33,4.259319782,341.7111,402.509552,90038.1524,102914.7891
2324.441,2307.23584,214.477,178.5283661,30459.9423,33571.64063,44850.33,52919.00391,16322.2792,16867.09961,6.71,1.45003438,336.7159,407.1149292,94514.8954,106383.5313
2362.0496,2341.899414,295.3656,191.2290344,31405.2846,31020.66602,47911.5246,48294.17578,16704.1949,16969.91602,2.7841,2.946539402,336.8599,401.6047668,99018.0633,100901.6797
2398.4305,2408.181152,256.1821,219.4441376,34876.5656,37837.83594,55601.4257,64340.37109,18110.0813,18120.89453,0.7807,5.620053291,376.2924,430.9324646,111619.7583,124130.1172
2465.1909,2449.741943,242.6252,226.9026947,38384.2734,37289.59375,61957.2787,62829.42578,17600.4108,17833.77344,3.1298,3.597374678,391.3226,415.0659485,121044.2314,122243.9766
2517.4438,2453.907715,250.2549,220.5119629,38642.978,39102.50781,62110.6133,67073.52344,16211.2211,17719.08789,1.1235,3.204768181,395.1811,396.8522339,120128.8157,126779.3516
2331.3748,2341.722656,190.9118,195.7145844,34275.5395,32310.43555,54811.8733,52371.60938,17227.8586,16543.67188,0.4179,1.374020219,363.1934,314.2866211,109201.1693,106441.6875
2239.4526,2289.242432,188.1342,189.9320374,34297.9717,29145.99219,54748.4228,43761.03125,17226.9217,16670.37305,1.3,1.121714592,399.2598,368.9790344,109101.4628,95674.04688
2462.3901,2365.095215,203.48,201.1378937,38428.2243,35746.96094,64794.5508,58734.92969,18377.665,17978.63477,0.57,1.801174402,441.7776,412.4969177,124708.6578,117358.4766
2343.2532,2365.290039,233.6035,202.9829102,38239.2664,37163.56641,66236.8385,62569.00781,15970.7506,17861.10352,3.24,2.992569923,371.1606,384.2666321,123398.1128,122350.9063
2608.4388,2419.338623,267.2894,228.9584656,41779.4771,44118.28906,69617.7163,78644.60156,19945.5536,18935.62695,1.1417,3.24394393,419.4951,392.2029114,134639.112,146186.5938
2519.1911,2413.418945,178.8476,238.7530518,42201.9417,41316.00391,70446.0356,72663.34375,17311.924,17990.42773,0.82,4.07661581,390.0191,424.9152832,133048.7791,134474.2031
2553.6856,2432.362061,260.7516,240.6131592,42688.3267,41278.23828,72122.064,70916.51563,16917.7197,17802.52344,1.23,3.322350025,422.5968,435.7294617,134966.3744,133664.3438
2329.5045,2252.248047,201.5294,237.0165253,38922.8534,35162.68359,67002.7822,57552.16797,18498.25,16554.14648,0.58,0.14649573,359.103,363.1451111,127314.6025,114246.4766
2362.226,2329.733154,213.643,227.8301239,39233.0977,38627.99609,69291.2422,66324.39063,18022.5115,18230.12109,3.37,1.845645785,378.2038,434.8047791,129504.2942,127527.1641
2351.5403,2385.691162,213.977,226.5342407,40925.5934,40420.42969,73171.452,70498.10938,18441.4621,18392.49805,14.4,2.679115772,339.2013,388.2354431,135457.6261,132997.25
2423.7289,2394.250732,226.9463,222.7600708,44182.8558,42892.50781,79154.5068,75476.8125,18757.2609,18853.14258,4.87,2.037887812,380.4584,365.1478577,145130.6271,142472.8281
2267.5014,2400.674561,240.259,227.0588074,44573.1884,44209.50391,82742.5307,77282.10938,18726.4268,18643.26953,3.15,2.233769894,360.7005,374.3946838,148913.7568,145949.8906
2391.5333,2481.280273,231.2761,243.5255585,47983.4147,44976.16016,87369.5484,80906.16406,17108.0906,19140.12695,0.77,2.64850688,376.3037,445.5290222,155460.9368,150374.6406
2423.4081,2474.660156,243.9972,235.1372833,49296.8832,46666.34375,89963.2753,82635.01563,18094.4496,19151.47656,2,0.653153121,460.311,369.8579102,160484.3244,155929.1563
2261.0602,2398.005859,224.171,232.4897614,45577.3639,45613.69531,84719.4259,81961.97656,19805.3655,18611.99414,0.8363,3.019860029,400.9037,373.4176636,152989.1265,150337.8906
2357.4295,2397.5271,240.7769,210.4155273,47448.3553,46907.38281,88468.9923,83415.07813,19512.1806,19872.02148,0.6,1.740974903,407.8891,394.2145386,158436.2237,153553.7031
2450.7066,2398.11499,276.4004,219.6005096,46885.8144,44838.02344,87866.4409,79765.59375,19533.1909,19740.6875,1.0769,1.303118706,408.0956,382.9156799,157421.7257,148255.4375
2408.6661,2376.524414,207.6605,209.2984161,44024.956,41535.61719,81774.2178,71942.60156,19165.2883,18758.46875,0.6,1.535745025,397.4053,359.8520813,147978.794,136647.7813
2362.1881,2325.050537,191.1363,188.7083893,43136.4717,36231.42188,78943.8212,57691.6875,19265.3895,17846.4375,0.43,0,373.4486,341.9246826,144272.8854,117376.3125
2445.4327,2430.241943,203.6673,235.7702637,43633.6425,39539.57031,79205.2147,67543.54688,17715.1337,18290.92969,0.2241,2.459558725,426.6703,403.5371704,143629.9853,129132.5
2496.4116,2470.736572,150.328,195.1033936,42797.486,38529.47266,75230.6131,64051.08203,16997.4088,18171.37891,2.3459,3.504737616,430.6122,426.5711365,138105.2056,124984.3281
2200.8813,2310.265137,213.519,210.7312622,38213.7864,38895.875,70259.0855,68681.98438,18589.6,18107.81055,0.9435,4.05711937,362.54,366.1263428,129840.3557,130491.0469
2186.4543,2305.638184,142.5757,222.9630432,37248.7678,39248.09766,66185.7031,71024.95313,18497.1562,18819.41602,2.78,5.777619362,367.9063,410.9135437,124631.3434,131912.7031
2152.7777,2274.228516,172.3544,199.3894501,37483.198,38443.94922,66148.0384,68778.10938,18303.9384,18552.17969,14.38,3.302987099,343.0426,336.4668579,124617.7295,130685.1016
2266.8812,2394.977783,162.1569,198.5549927,39787.728,42834.25781,71188.8875,76086.30469,19452.0543,19322.53906,8.9487,1.761484504,359.5432,311.396759,133226.1998,143673.5156
2414.1015,2448.222412,170.8042,194.9698792,40288.5634,43466.61719,73643.3946,75208.28125,18885.6067,19766.3125,3.8446,0.328663409,392.185,340.1160278,135798.5,143276.3281
2484.1373,2417.691162,134.2124,204.4331055,39148.8265,34685.18359,69415.1381,58599.94922,17085.8967,17715.53711,0.25,1.249195576,440.8743,373.0527649,128709.3353,112549.1016
2496.8904,2490.273926,199.6183,209.7898407,42203.7812,41445.9375,74379.8211,73629.25781,17616.3302,18227.0293,0.29,2.151820183,437.6738,355.5667725,137334.405,136882.5938
2581.0767,2453.151367,141.1905,163.0369873,41009.6848,38380.19531,74254.327,66900.46094,19807.2471,18258.02344,0.25,5.101309776,422.5377,392.9872742,138216.3138,123301.4375
2374.3722,2332.015381,163.8666,191.4821167,34907.1341,30411.22852,60075.2521,49639.49219,18341.7268,16917.40625,2.86,2.252389193,402.9698,363.3388367,116268.1816,98407.07031
2208.5739,2273.613525,164.7367,162.6728058,29669.7464,23441.61523,49097.4191,34657.33594,16796.8894,15481.50098,0.44,1.460877419,392.7625,305.5774841,98330.568,77423.5625
2365.4096,2355.690186,166.7761,180.9403534,31687.9578,31555.83789,53763.9543,52019.80078,17822.7515,17191.23438,0.26,2.29104352,382.7189,335.4904175,106189.8282,104708.8516
2357.2857,2417.178223,180.9735,195.5629578,33682.7087,37636.58203,59284.3778,64270.77344,18277.2639,17965.51953,0.46,3.259172916,404.1562,383.8371277,114187.2258,123884.0156
2519.9366,2313.276123,176.7704,209.0721893,33731.73,31380.00781,55995.3561,48989.51953,17284.9263,16421.52148,6.38,0.96872741,427.7191,414.4502563,110142.8185,100331.4063
2437.7328,2392.101807,182.0324,173.6536713,35750.4886,32679.5332,59876.4526,49252.76172,17330.8692,16705.85547,2.7349,0,490.62,372.8122253,116070.9305,102116.9063
2287.328,2293.120361,149.8314,193.4000397,32223.0246,27531.29492,54143.968,41559.01953,17626.4194,15905.83691,2.7864,2.062734127,411.0745,354.1212158,106844.4323,90353.67188
2385.2616,2285.259277,158.0036,177.1331482,32439.7374,25429.41016,54476.7399,39334.81641,17912.125,15651.69629,5.7527,2.195372343,383.1492,372.0100098,107760.7694,84598.22656
2310.4085,2347.783203,113.0457,211.6526337,31877.6928,31384.03516,52157.8944,50556.33594,17584.5286,16651.39453,6.396,5.694206715,430.6716,435.8081055,104480.6376,100210.2969
2263.4503,2277.432617,146.8702,162.1856537,30799.6546,27160.79102,50510.8205,39433.62891,17662.5259,16069.66895,7.8558,0.352318704,408.7203,386.0280762,101799.8976,87983.69531
2392.0346,2259.30127,118.7832,173.1380005,30052.4335,26513.83789,48962.1153,38547.07422,17374.1837,15830.71777,3.8765,1.057670116,390.3746,399.4750671,99293.8014,85501.67188
2483.1436,2374.558838,198.63,188.8646698,38191.9211,35768.35938,64922.6006,56776.0625,18130.3812,16962.34961,2.56,1.128712535,472.3988,371.0196533,124401.6353,112451.6016
2378.8654,2326.014893,206.1074,189.7783813,30181.867,26452.35938,47913.15,37599.80078,15370.8094,15032.48926,0.6509,1.351434946,443.5146,380.197052,96494.9647,81791.55469
2217.0782,2291.655029,205.9911,186.6267242,29983.3391,28473.19727,48273.4273,42233.99219,16382.6343,16041.12305,0.38,0.675249219,409.9212,383.6915283,97472.7712,92697.10156
2329.0142,2271.142822,232.5596,204.1537933,32785.1185,33185.85156,54876.1296,52415.94531,18573.2092,17693.27734,0.27,0.337307125,433.2684,389.9375,109229.5695,109042.8516
2336.4602,2234.364502,273.5254,209.2519684,34503.4988,33304.42188,56968.4388,54419.01953,18136.9928,17419.19336,0.25,0.548442781,434.3083,403.9011536,112653.4743,109726.8047
2510.3551,2358.593994,276.6053,216.5087433,38386.1708,37868.08984,65312.4455,62825.11719,19081.4438,18388.73438,3.44,1.585123777,475.6685,424.0984192,126046.129,122903.8984
2465.8746,2339.942627,233.796,209.6582031,36470.1706,34009.63672,61126.8268,55320.39453,18180.3284,17470.2832,7.32,1.100705743,476.5998,421.6776428,118960.9162,110116.8438
2361.8092,2242.934814,190.2219,157.9928894,28661.2107,27134.75586,44297.2657,41246.07813,15762.8314,15146.10449,0.42,1.309904099,436.8835,435.4015503,91710.6424,86317.0625
2401.8794,2308.530029,215.7345,202.6710968,32379.4868,30861.42383,50747.7956,48497.46484,16262.7164,15720.63379,0.23,3.258174658,431.8746,473.4758606,102439.7173,96744.42969
2405.5341,2315.656494,282.6766,225.1955566,35761.0784,35376.28906,58941.1386,55626.57031,17622.472,17037.10938,0.23,1.95480895,502.1352,417.2970581,115515.2649,113403.2734
2382.4994,2254.78125,259.1198,181.5788574,32531.0773,28723.52539,50674.0243,43411.55469,17437.2968,16127.44043,0.21,4.050966263,509.973,482.9708557,103794.2006,92722.44531
2154.899,2178.856934,198.2661,183.230835,22199.1766,22060.31641,30148.0067,34050.14844,14276.8232,13823.14063,0.26,7.669769764,403.0329,424.9264832,69380.4645,69680.71094
2119.6312,2142.891846,183.2517,152.5421906,19541.0031,19167.49414,25597.9484,26191.97852,13912.647,13175.09473,1.7319,3.109388351,364.6495,380.2206421,61720.8628,60614.69531
